,hostel_name,city,distance_center_km,average_rating,number_reviews,price_usd
895,Hostal Transilvania,Banos,0.2,7.1,289,6.00
896,Mystic Travel Lodge,Banos,1.3,7.5,3,17.50
897,Casa Santa Lucia,Banos,0.9,10.0,3,11.67
898,Princesa Maria,Banos,0.4,9.4,537,10.00
899,Hostal Casa Amarilla City,Banos,0.4,9.2,36,10.00
900,Le Petit Jardin,Banos,0.2,0.0,0,10.00
901,Hostal Viajeros Backpackers,Banos,0.3,0.0,19,10.00
902,Hostal Llanovientos,Banos,0.5,0.0,5,13.00
903,Rincón Baneño,Banos-de-Agua-Santa,0.5,8.6,2,4.00
904,Hostal Los Andes,Banos-de-Agua-Santa,0.5,0.0,0,8.75
905,Hostel Coco Loco,Canoa,0.4,9.9,82,14.11
906,Hotel Rutamar,Canoa,0.4,9.7,8,11.25
907,Rio Muchacho,Canoa,8.1,9.7,4,4.23
908,Hostal Cloud Forest,Chugchilan,1.1,9.5,156,17.00
909,Casa Michael,Guayaquil,3.1,8.2,380,8.00
910,Hostel Nucapacha,Guayaquil,1.3,8.9,578,13.07
911,Manso Boutique Guesthouse,Guayaquil,3.8,7.9,425,17.00
912,Dreamkapture Hostel,Guayaquil,3.5,7.9,672,8.93
913,Villa Maria,Guayaquil,3.2,9.7,44,9.50
914,Dc suites,Guayaquil,2.1,8.3,30,15.00
915,Murali Hostal Airport,Guayaquil,3.1,7.0,115,13.00
916,Thefunkymonkeyhostel,Guayaquil,1.7,8.0,184,8.12
917,Pepe's House Guayaquil | Self-Check-In MicroH,Guayaquil,3.4,9.0,2,20.90
918,Hello! Las Peñas Siglo XXI Guesthouse,Guayaquil,3.3,0.0,0,30.00
919,Refugio Terra Esperanza,Ibarra,8.7,9.4,31,8.00
920,Hostal Casa Aida,Ibarra,9 fr,10.0,14,6.67
921,Hostal Fevilamir,Ibarra,2.1,0.0,4,11.40
922,Casa Franco and Leticia,Las-Tunas,2.1,0.0,2,10.00
923,Hostal Cafe Tiana,Latacunga,0.2,9.2,866,10.50
924,Cuscungo Cotopaxi,Latacunga,25.5,9.5,102,10.00
925,Latacunga Hostel,Latacunga,0.2,10.0,8,24.00
926,Hostal Rosita Latacunga,Latacunga,0.6,10.0,1,7.50
927,Hostel Tierra De Fuego,Latacunga,1.1,7.7,18,5.50
928,Hotel Tambopaxi Lodge,Machachi,15.3,7.7,3,38.89
929,Casa del Montañero,Machachi,0.2,0.0,0,15.45
930,Albergue Español & Ceibo Lodge,Misahualli,0.3,10.0,5,8.00
931,The Mudhouse Hostel,Mompiche,0.2,10.0,138,9.00
932,Hidden House Mompiche,Mompiche,0.6,9.7,59,5.00
933,Hostal - Camping Sin Fronteras,Mompiche,0.5,10.0,4,2.50
934,La Facha Surf Hostel - Restaurant,Mompiche,0.6,0.0,4,10.00
935,La Casa Mompiche,Mompiche,0.6,10.0,1,5.00
936,Maracumbo Lodge,Mompiche,0.2,0.0,18,6.00
937,Hidden House Hostel Montañita,Montanita,0.2,8.8,541,1.00
938,Hostal Casa del Sol,Montanita,0.8,9.7,125,14.00
939,Kamala Surf and Backpacker Hostel,Montanita,2.3,9.5,30,6.00
940,My Little House Surf&backpacker Hostel,Montanita,0.1,9.3,879,7.00
941,ESPERANTO B&B Surf & Backpacker hostel,Montanita,0.1,9.7,896,4.00
942,Selina Montañita,Montanita,0.2,8.1,65,13.00
943,Sapa Inka Hostel,Montanita,0.1,9.6,157,7.00
944,Hostal Moai B&B Surfcamp,Montanita,0.1,7.9,194,8.50
945,Kiwi Hostel Montanita,Montanita,0.4,7.2,194,7.00
946,Hostal Kundalini,Montanita,0.2,9.1,62,19.04
947,Montezuma Hostel,Montanita,0.1,2.0,4,9.04
948,Arrels Hostel,Montanita,0.5,3.4,2,3.63
949,El Cielo,Montanita,0.6,9.6,170,8.00
950,Casa Cacique Lodge,Montanita,0.6,0.0,0,10.00
951,Al Carajo House,Montanita,0.1,0.0,1,7.50
952,Tikilimbo surf hostel & restaurant,Montanita,0.2,0.0,8,23.00
953,Hostal Buen Dia,Montanita,0.2,0.0,0,25.00
954,Tiki Trip Montanita,Montanita,0.2,8.9,15,3.33
955,El Gran Azul,Olon,148.1,8.3,13,9.00
956,El Andariego,Otavalo,0.7,8.7,20,12.00
957,El Tio Hostal,Otavalo,5.6,9.7,43,6.50
958,Hostal Flying Donkey,Otavalo,0.9,8.6,28,2.50
959,Cabañas Balcon del lago,Otavalo,6.4,4.0,18,7.50
960,Hospedaje Los Ponchos,Otavalo,0.5,0.0,12,11.00
961,Hosteria Rose Cottage,Otavalo,4 fr,9.4,184,12.00
962,Hostal La Rosa Otavalo,Otavalo,0.9,9.4,26,9.00
963,The Traveler Hostel,Otavalo,1.2,10.0,1,13.33
964,Pacheco Farmhouse,Otavalo,32.2,0.0,30,15.00
965,LomaWasi,Otavalo,10.3,9.7,22,9.00
966,Hostal Otavalos Inn,Otavalo,0.6,8.6,77,11.50
967,Hostal Curinan,Otavalo,1.6,0.0,7,11.00
968,Yemayá Hostal,Puerto-Lopez,0.8,8.7,73,10.00
969,Alcazaba,Puerto-Lopez,0.9,7.4,22,17.00
970,My Best Stay Piedra del Mar,Puerto-Lopez,0.8,5.8,144,14.00
971,Nativa Whale Domes,Puerto-Lopez,1.4,0.0,0,8.00
972,Hostal Humpback International,Puerto-Lopez,1 fr,3.9,2,18.57
973,The Secret Garden Quito,Quito,1.2,9.2,3386,10.00
974,Selina Quito,Quito,3.6,9.3,134,10.00
975,Masaya Quito,Quito,0.3,9.1,438,8.68
976,Community Hostel,Quito,0.9,9.7,1621,9.00
977,Minka Hostel,Quito,1.3,9.7,501,9.00
978,Rebel Hostel,Quito,0.4,9.8,351,8.00
979,Colonial House Inn,Quito,1.1,9.7,656,9.70
980,Hostel Revolution,Quito,1.6,9.8,1210,9.00
981,Huasi Lodge,Quito,1.1,9.4,213,8.00
982,Friends Hotel & Rooftop,Quito,0.5,10.0,140,8.55
983,Blue House,Quito,3.3,9.0,469,8.00
984,Hotel Miguel Angel Terminal Quitumbe,Quito,7.9,0.0,6,25.00
985,Travellers Inn,Quito,3.7,9.7,588,14.50
986,Posada del Maple,Quito,3.5,9.8,120,13.58
987,The Secret Garden Cotopaxi,Quito,31.8,9.8,7,91.05
988,Casa Carpedm,Quito,1.2,8.3,218,12.00
989,The Quito Guest House with Yellow Balconies,Quito,1.5,10.0,10,12.50
990,Heritage Inn,Quito,3.3,0.0,23,14.50
991,Hostal Marsella,Quito,1.5,0.0,437,9.00
992,PGH Hostal Quito,Quito,6.8,10.0,14,14.00
993,Bunker Hause,Quito,4.2,9.6,2,12.00
994,Hostel Rock & Quito,Quito,2.2,4.0,3,7.00
995,Hotel Gran Quitumbe,Quito,9.3,0.0,14,15.00
996,Casa Andina,Quito,3 fr,0.0,0,7.50
997,GUESTHOUSE NELSON,Quito,1.3,10.0,3,5.42
998,Latinos Brothers House,Quito,0.9,2.0,3,5.00
999,Hotel La Basilica,Quito,0.7,0.0,0,43.13
1000,Rincon Familiar Hostel Boutique,Quito,0.4,0.0,0,21.00
1001,Mia Leticia,Quito,0.6,0.0,21,24.50
1002,Dawn's Lodge,Quito,1.1,0.0,199,17.10
1003,Hostel Villa Bonita,Riobamba,0.5,9.7,47,11.00
1004,Chescos Hostel & Hotel,Salinas,1.2,9.4,146,9.90
1005,Hostal Haziel,Salinas,2.1,0.0,0,25.00
1006,Soga Lounge,Santa-Marianita,15.6,9.9,8,15.63
1007,Hostal Pakay,Tena,2 fr,9.5,203,8.50
1008,Hostal Naui,Tena,1.3,9.2,79,4.00
1009,Zumag Sisa,Tena,1.7,9.5,114,8.91
1010,Hostal Limoncocha,Tena,1.4,9.4,38,8.00
1011,Grand Selva Lodge & Tours,Tena,30.9,9.9,2,14.75
1012,Laguna Paikawe Reserve Lodge,Tena,17.4,0.0,0,11.50
1013,Selina Amazon Tena,Tena,12.7,8.6,12,23.00
1014,La Casa De Bamboo,Tonsupa,1 fr,0.0,0,18.00
1015,Selina Arequipa,Arequipa,0.7,8.9,181,9.78
1016,Arequipay Backpackers Downtown,Arequipa,0.7,9.2,2734,6.29
1017,Friendly AQP,Arequipa,0.6,9.5,918,5.24
1018,Le Foyer Arequipa,Arequipa,0.3,8.9,301,7.64
1019,Flying Dog Hostel Arequipa,Arequipa,0.4,8.6,353,7.92
1020,Hostal Sol de Oro,Arequipa,0.2,8.5,735,6.50
1021,Way Kap Hostel Arequipa,Arequipa,0.5,8.8,198,7.86
1022,Mango Hostel,Arequipa,0.4,8.1,315,6.55
1023,Holidays Hostel Arequipa,Arequipa,0 fr,8.7,40,7.20
1024,Positive Hostel,Arequipa,0.6,6.8,12,6.81
1025,Econunay,Arequipa,0.7,9.1,566,6.55
1026,Marlon's House in Arequipa,Arequipa,0.7,7.0,596,6.00
1027,Las Torres de Ugarte,Arequipa,0.5,10.0,236,20.00
1028,Chikan Hotel Arequipa,Arequipa,0.8,8.9,144,10.48
1029,Hotel Virreinal AQP,Arequipa,0.7,9.0,3,10.92
1030,Casa de Avila,Arequipa,0.7,9.4,130,20.38
1031,Peter's Hostel,Arequipa,0.2,6.3,84,5.00
1032,Orkkowasi,Arequipa,0.6,0.0,0,5.00
1033,La Posada de Ugarte,Arequipa,0.4,0.0,7,13.11
1034,Mr llama,Arequipa,0.3,0.0,0,7.34
1035,Hostal Lluvia de Oro,Arequipa,0.3,0.0,11,1.18
1036,Sambo's Hostel,Arequipa,0.3,8.9,3,6.25
1037,Hostal Carmen,Arequipa,0.9,0.0,1,5.24
1038,Villa Sillar,Arequipa,0.3,0.0,0,15.25
1039,Yakumama Hostel,Carhuaz,2.1,0.0,0,10.00
1040,La Tribu Hostel,Chachapoyas,0.6,9.4,2,6.00
1041,Chachapoyas Backpackers Hotel,Chachapoyas,0.8,9.5,3,8.74
1042,Kokopelli Hostel Cusco,Cusco,0.2,9.4,2161,8.91
1043,Hospedaje Turistico Recoleta,Cusco,1.1,9.5,3048,11.00
1044,Gaia House Hostel,Cusco,0.6,9.9,40,8.50
1045,Wild Rover Cusco,Cusco,0.9,8.0,2851,7.60
1046,loki Cusco,Cusco,0.8,8.7,1214,9.75
1047,Intro Hostels Cusco,Cusco,0.7,9.2,1979,8.00
1048,Pariwana Hostel Cusco,Cusco,0.2,8.6,6267,9.17
1049,Selina Plaza De Armas Cusco,Cusco,0.3,8.5,186,10.00
1050,VIP House,Cusco,0.6,9.5,1107,6.55
1051,Samay Wasi Youth Hostels-Cusco,Cusco,0.7,9.2,819,12.00
1052,Flying Dog Hostel Cusco,Cusco,0.6,8.7,146,9.16
1053,Supertramp Hostel Cusco,Cusco,0.7,9.5,434,10.22
1054,Tucan Hostel Cusco,Cusco,0.7,9.8,42,7.00
1055,Selina Saphi Cusco,Cusco,0.9,8.3,158,9.20
1056,Dragonfly Hostels Cusco,Cusco,0.5,8.9,853,7.86
1057,OkiDoki Cusco Hostal,Cusco,3.1,8.6,355,5.77
1058,La Picanteria Guesthouse,Cusco,0.9,7.2,9,4.72
1059,Saqray Hostel,Cusco,0.6,9.7,46,11.00
1060,Cusco Packers Hostels,Cusco,1 fr,8.9,373,1.31
1061,Hostal El Grial,Cusco,0.6,9.9,145,16.67
1062,Klix Hostel Cusco,Cusco,0.7,9.1,1,6.03
1063,Chusay Rooftop,Cusco,0.9,8.1,20,6.23
1064,Inkas Garden Hostel,Cusco,1.1,8.7,111,8.47
1065,Hommam,Cusco,0.3,9.0,2,10.00
1066,Hostal Tu Hogar,Cusco,0.5,9.7,1,8.30
1067,Hostal Cusco Internacional,Cusco,0.6,10.0,2,14.33
1068,La Posada del Viajero,Cusco,0.2,8.9,66,12.67
1069,Pirwa Backpackers Colonial,Cusco,0.4,7.9,1015,8.00
1070,The Grasshopper Hostel,Cusco,0.9,5.1,386,4.72
1071,International House Cusco,Cusco,0.4,0.0,0,8.74
1072,Banana's Adventure,Huacachina,0.2,9.4,2905,13.56
1073,Wild Rover Huacachina,Huacachina,0.1,8.4,869,8.91
1074,The Upcycled Hostel,Huacachina,0.9,9.1,676,13.11
1075,Hostal Huacachina Sunset,Huacachina,0.2,7.8,29,10.00
1076,El Boulevard,Huacachina,0.2,8.6,197,6.87
1077,Wild Olive Guesthouse,Huacachina,0.1,9.7,711,1.31
1078,La Casa de Bamboo,Huacachina,0.2,5.7,98,9.96
1079,Punta Huanchaco Hostel,Huanchaco,0.2,9.6,47,10.00
1080,Moksha Surf & Yoga Hostel,Huanchaco,0.1,8.5,59,6.99
1081,Indigan Surf Hostal,Huanchaco,0.5,9.3,14,6.55
1082,Wachaque Surf,Huanchaco,0.1,9.8,147,5.24
1083,Icaadventures 2,Ica,0.8,9.2,840,5.19
1084,Ica Wasi Hospedaje,Ica,1.2,9.6,754,4.47
1085,Oasis & Wind House,Ica,1.1,9.7,14,5.67
1086,El Huerto Hostel,Ica,0.3,9.1,25,19.22
1087,Amaris Tours Peru,Ica,1.6,6.1,73,9.83
1088,La Casa de Mamama,Ica,0.8,0.0,0,12.86
1089,Alpes Lima Kennedy Park,Lima,8.4,9.5,567,9.17
1090,Selina Miraflores Lima,Lima,8.6,8.9,328,9.00
1091,Kokopelli Hostel Barranco,Lima,11.2,9.4,75,10.83
1092,Pariwana Hostel Lima,Lima,8.1,9.2,4929,10.22
1093,1900 Backpackers Hostel,Lima,1.8,9.2,2856,8.00
1094,Black Llama Hostel Miraflores,Lima,8.2,9.4,58,9.74
1095,Selina Posada Miraflores,Lima,8.4,8.6,31,7.50
1096,Waikiki Hostel,Lima,8.8,9.3,2831,9.70
1097,The Secret Garden Hostel,Lima,7.9,9.6,65,6.36
1098,Flying Dog Hostels B&B,Lima,8.3,7.7,224,9.17
1099,Mama Backpackers,Lima,6.9,9.7,210,11.00
1100,"KACLLA, The Healing Dog Hostel",Lima,8.7,9.2,1234,10.48
1101,Flying Dog Hostels Backpackers,Lima,8.3,8.5,262,9.17
1102,Passion Hostels Barranco,Lima,11.2,9.5,12,8.19
1103,Tierras Viajeras Hostel Cultural,Lima,8.5,9.1,241,10.00
1104,Dragonfly Hostels Miraflores,Lima,8.5,8.8,127,14.00
1105,Lima House,Lima,1.5,8.7,288,10.00
1106,Tupac Hostel - Lima Airport,Lima,5.5,7.2,627,8.00
1107,Llaqta Wasi,Lima,9 fr,9.9,4,10.48
1108,Hotel Brickell,Lima,1.1,6.6,2,10.05
1109,The Prime Spot Backpacker's Hostel,Lima,7.3,9.0,831,7.50
1110,loki Lima,Lima,8.1,8.3,575,10.42
1111,Lima White House,Lima,9 fr,7.2,62,12.00
1112,Inkawasi Hostel Boutique,Lima,7.9,0.0,73,14.44
1113,Beraja Family Hostel,Lima,10.3,9.9,9,11.27
1114,Samanai Wasi,Lima,3.5,8.6,3,7.75
1115,Kurmi Hostel Lima Airport,Lima,8.7,9.7,100,9.96
1116,Hotel Solís Dies,Lima,8.4,0.0,0,15.00
1117,Transit Home Bed and Breakfast,Lima,7.9,10.0,6,17.00
1118,Dajoka Hospedaje,Lima,5.4,6.1,4,10.48
1119,Supertramp Hostel,Machu-Picchu,1 fr,9.3,2062,9.44
1120,Terrazas del Inca,Machu-Picchu,1 fr,10.0,294,25.00
1121,Modo Viaje Machupicchu Hostel,Machu-Picchu,0.9,0.0,10,12.00
1122,Retama Machupicchu,Machu-Picchu,1 fr,0.0,0,45.00
1123,Hostal Chaska Machupicchu**,Machu-Picchu,0.9,0.0,148,22.67
1124,Hotel Wiracocha Inn,Machu-Picchu,1 fr,0.0,46,30.00
1125,Casa de Luz Hotel,Machu-Picchu,0.8,0.0,35,31.67
1126,Wild Rover Beach Resort Mancora,Mancora,1.7,8.4,211,7.60
1127,Selina Mancora,Mancora,0.6,9.4,4,17.50
1128,The Point Mancora - Beach Hostel,Mancora,1.1,8.4,260,14.42
1129,loki del Mar,Mancora,0.5,6.9,893,8.34
1130,La Casa de Jessy,Mancora,1.4,6.0,13,5.24
1131,Hospedaje la Quebrada,Mancora,0.2,0.0,2,15.07
1132,Mancora Beach House,Mancora,1.8,0.0,0,12.00
1133,Sebas Guest House,Mancora,1.2,0.0,0,20.00
1134,Nasca Lodge,Nazca,1.3,9.7,539,6.00
1135,Nanasqa Hostel,Nazca,2 fr,9.5,389,5.22
1136,Nasca Trails B&B,Nazca,10.6,8.4,432,7.00
1137,Anccalla Inn,Nazca,1.4,9.4,39,9.03
1138,Mama Simona B&B - Ollantaytambo,Ollantaytambo,1.7,10.0,381,14.05
1139,Casa Samay,Ollantaytambo,1.9,8.1,160,8.33
1140,Casa Quechua Hostel & Camping,Ollantaytambo,0.8,9.2,124,5.24
1141,Hotel Humantay Lodge Ollantaytambo,Ollantaytambo,1.3,9.0,2,22.60
1142,San Isidro's House,Ollantaytambo,0.8,9.7,2,11.50
1143,Hostal Chaska Wasi,Ollantaytambo,1 fr,9.8,60,10.00
1144,Inka Khawarina Tambo Lodge,Ollantaytambo,1.5,7.6,3,12.50
1145,Las Portadas,Ollantaytambo,1.2,7.7,82,6.55
1146,B&B Picaflor Tambo,Ollantaytambo,1.2,0.0,2,23.33
1147,Kenti's Home Ollantaytambo,Ollantaytambo,1.2,0.0,1,11.36
1148,Mama Killa,Ollantaytambo,1.1,0.0,17,11.00
1149,Wolf Totem Guesthouse,Pisac,1.2,9.6,165,7.08
1150,El Parche Rutero Hostel,Pisac,0.9,8.6,29,7.00
1151,Intihuatana Hostel & Backpackers,Pisac,1 fr,8.6,31,4.19
1152,Hospedaje Chaska Pisac,Pisac,0.3,9.3,2,15.00
1153,Los Burritos Hostal,Puerto-Malabrigo-Chicama,0.9,8.6,26,10.00
1154,Villa Hermosa Casa Hospedaje,Puerto-Maldonado,3.9,0.0,0,12.00
1155,Casa Satori,Barra-de-Valizas,0.3,9.7,5,22.00
1156,Solar Valizas,Barra-de-Valizas,0.8,6.5,8,17.50
1157,Viejo Lobo,Cabo-Polonio,1.3,9.1,296,16.20
1158,Lobo Hostel Bar,Cabo-Polonio,1.2,7.8,290,9.07
1159,Narakan,Cabo-Polonio,1.2,10.0,61,26.75
1160,Carmelo Hostel & Garden,Carmelo,328.8,0.0,15,30.00
1161,Viajero Colonia Hostel,Colonia-del-Sacramento,0.6,8.4,3759,15.00
1162,Viajero Posada B&B,Colonia-del-Sacramento,0.7,8.9,575,27.00
1163,El Galope Horse Farm,Colonia-del-Sacramento,0.9,5.4,256,20.00
1164,La Casa de Teresa,Colonia-del-Sacramento,0.9,9.4,159,18.00
1165,La Brujula Hostel,La-Paloma,1.8,10.0,56,20.00
1166,Hostel Ibirapita,La-Paloma,1 fr,7.1,111,13.00
1167,Viajero La Pedrera Hostel,La-Pedrera,1.6,7.1,533,12.94
1168,Compay Hostel,La-Pedrera,2.1,8.6,95,9.00
1169,La Rubia Hostel,La-Pedrera,2 fr,0.0,20,15.00
1170,Piedra Alta,La-Pedrera,1.5,8.9,58,8.45
1171,Hostel Pico Alto,La-Pedrera,1.6,0.0,6,12.00
1172,Finisterre Hostel,La-Pedrera,2 fr,0.0,0,15.00
1173,MedioMundo Hostel,Montevideo,1.3,9.6,446,9.63
1174,Viajero Montevideo Hostel,Montevideo,2.8,9.2,2695,14.00
1175,Che Lagarto Hostel Montevideo,Montevideo,0.7,8.7,425,12.80
1176,Destino26,Montevideo,1.8,9.1,442,13.00
1177,Hostel Charruas,Montevideo,0.8,9.6,107,15.00
1178,Students Hostel,Montevideo,2.1,8.6,78,15.64
1179,Circus Hostel Montevideo,Montevideo,3.8,7.6,184,12.60
1180,Blanes Hostel,Montevideo,1 fr,5.7,152,6.73
1181,Montevideo Chic Hostel,Montevideo,3.7,0.0,31,15.00
1182,Hostel de los Colores,Piriapolis,0.9,6.9,52,18.00
1183,Mar de Fondo Hostel,Punta-del-Diablo,6.7,9.2,272,13.00
1184,Compay Hostel Punta del Diablo,Punta-del-Diablo,6.7,9.1,75,15.00
1185,Casa Carabanchel & Centro Cultural,Punta-del-Diablo,6.1,0.0,0,7.93
1186,The Trip Hostel,Punta-del-Este,1.8,9.0,879,10.00
1187,F&F Hostel,Punta-del-Este,2.5,9.5,683,18.00
1188,B&B Punta Hostel,Punta-del-Este,1.8,8.6,84,10.00
1189,TAS D VIAJE SUITES - HOSTEL BOUTIQUE,Punta-del-Este,1 fr,9.1,823,11.90
1190,Del Barcito Hostel and Suites,Punta-del-Este,2.7,6.3,29,12.00
1191,Viajero Punta del Este Hostel,Punta-del-Este,2 fr,8.4,1325,11.00
1192,Negrita Hostel,Punta-del-Este,9.9,6.0,204,21.00
1193,"Casa Alevines Playa El Emir, Hostel & Suites",Punta-del-Este,1.1,9.1,93,20.70
1194,La Quinta Hostel & Bar,Punta-del-Este,9.9,0.0,0,18.00
1195,Hostel 32,Punta-del-Este,2.6,8.9,105,17.50
1196,Selina Punta del Este,Punta-del-Este,0.2,0.0,0,18.40
1197,Candy Hostel,Punta-del-Este,10.5,0.0,3,25.00
1198,Planet Punta del este Hostel,Punta-del-Este,1.2,8.3,59,11.00
